"system","code","display","count"
"http://snomed.info/sct","234466008","Acquired coagulation disorder (disorder)",5
"http://snomed.info/sct","132281000119108","Acute deep venous thrombosis (disorder)",437
"http://snomed.info/sct","91861009","Acute myeloid leukemia, disease (disorder)",66
"http://snomed.info/sct","706870000","Acute pulmonary embolism (disorder)",482
"http://snomed.info/sct","67782005","Acute respiratory distress syndrome (disorder)",9
"http://snomed.info/sct","65710008","Acute respiratory failure (disorder)",529
"http://snomed.info/sct","26929004","Alzheimer's disease (disorder)",4
"http://snomed.info/sct","271737000","Anemia (disorder)",59
"http://snomed.info/sct","5758002","Bacteremia (finding)",2287
"http://snomed.info/sct","87628006","Bacterial infectious disease (disorder)",16
"http://snomed.info/sct","162864005","Body mass index 30+ - obesity (finding)",47
"http://snomed.info/sct","840539006","COVID-19",4
"http://snomed.info/sct","373587001","Chiari malformation type II (disorder)",20
"http://snomed.info/sct","124171000119105","Chronic intractable migraine without aura",4531
"http://snomed.info/sct","431855005","Chronic kidney disease stage 1 (disorder)",22
"http://snomed.info/sct","431856006","Chronic kidney disease stage 2 (disorder)",17
"http://snomed.info/sct","433144002","Chronic kidney disease stage 3 (disorder)",14
"http://snomed.info/sct","82423001","Chronic pain",4470
"http://snomed.info/sct","302297009","Congenital deformity of foot (disorder)",22
"http://snomed.info/sct","190905008","Cystic Fibrosis",4
"http://snomed.info/sct","44054006","Diabetes",15
"http://snomed.info/sct","127013003","Diabetic renal disease (disorder)",23
"http://snomed.info/sct","422034002","Diabetic retinopathy associated with type II diabetes mellitus (disorder)",9
"http://snomed.info/sct","409089005","Febrile neutropenia (disorder)",7217
"http://snomed.info/sct","707577004","Female Infertility",3
"http://snomed.info/sct","160903007","Full-time employment (finding)",5285
"http://snomed.info/sct","266948004","Has a criminal record (finding)",64
"http://snomed.info/sct","84114007","Heart failure (disorder)",15
"http://snomed.info/sct","429280009","History of amputation of foot (situation)",88
"http://snomed.info/sct","428251008","History of appendectomy",5111
"http://snomed.info/sct","698423002","History of disarticulation at wrist (situation)",5
"http://snomed.info/sct","161622006","History of lower limb amputation (situation)",82
"http://snomed.info/sct","120991000119102","History of undergoing in utero procedure while a fetus (situation)",1
"http://snomed.info/sct","161621004","History of upper limb amputation (situation)",8
"http://snomed.info/sct","32911000","Homeless (finding)",1
"http://snomed.info/sct","105531004","Housing unsatisfactory (finding)",30
"http://snomed.info/sct","230745008","Hydrocephalus (disorder)",18
"http://snomed.info/sct","80394007","Hyperglycemia (disorder)",6
"http://snomed.info/sct","55822004","Hyperlipidemia",18
"http://snomed.info/sct","59621000","Hypertension",142
